BALLOT,HAPPY,GIVHMLSS,DIRECTNS,YEAR
1,-100,-100,-100,2004
2,-100,-100,-100,2004
2,2,6,4,2004
2,-100,-100,-100,2004
2,-100,-100,-100,2004
1,2,3,4,2004
3,2,6,4,2004
2,-100,-100,-100,2004
1,-100,-100,-100,2004
3,2,6,5,2004
3,-100,-100,-100,2004
2,1,6,2,2004
3,2,5,4,2004
3,-100,-100,-100,2004
3,1,6,4,2004
2,-100,-100,-100,2004
3,-100,-100,-100,2004
1,-100,-100,-100,2004
1,1,5,3,2004
1,1,4,5,2012
3,1,5,5,2012
3,2,6,4,2012
2,1,-100,-100,2012
2,1,-100,-100,2012
1,1,3,3,2012
2,2,-100,-100,2012
3,2,6,4,2012
1,3,6,5,2012
3,2,5,4,2012
1,1,4,4,2012
2,2,-100,-100,2012
3,3,5,5,2012
1,1,3,4,2012
2,3,-100,-100,2012
3,2,3,3,2012
2,2,-100,-100,2012
2,2,-100,-100,2012
3,2,3,5,2012
1,2,3,4,2012
3,3,6,3,2012
3,2,1,3,2012
2,2,-100,-100,2012
2,1,-100,-100,2012
2,1,-100,-100,2012
3,2,4,4,2012
1,2,5,3,2012
1,1,1,5,2012
2,3,-100,-100,2012
1,2,4,4,2012
3,2,4,4,2012
2,1,-100,-100,2012
2,1,-100,-100,2012
3,2,6,4,2012
2,2,-100,-100,2012
3,2,2,3,2012
1,2,6,6,2012
2,1,-100,-100,2012
1,2,4,3,2012
2,2,-100,-100,2012
3,1,4,4,2012
2,3,-100,-100,2012
2,2,-100,-100,2012
3,1,6,4,2012
3,1,6,4,2012
2,1,-100,-100,2012
3,2,6,5,2012
2,1,-100,-100,2012
2,2,-100,-100,2012
3,1,6,4,2012
3,2,3,5,2012
2,2,-100,-100,2012
1,1,4,5,2012
2,1,-100,-100,2012
3,1,4,2,2012
1,2,4,4,2012
3,2,1,2,2012
1,3,3,6,2012
3,2,6,2,2012
2,1,-100,-100,2012
1,3,4,4,2012
2,2,-100,-100,2012
3,2,1,2,2012
3,3,3,1,2012
1,3,4,4,2012
3,3,4,4,2012
2,2,-100,-100,2012
1,2,6,3,2012
2,3,-100,-100,2012
3,2,5,4,2012
1,2,5,4,2012
1,2,6,4,2012
3,2,5,6,2012
1,3,6,1,2012
2,2,-100,-100,2012
2,3,-100,-100,2012
3,2,6,4,2012
2,2,-100,-100,2012
2,1,-100,-100,2012
3,3,6,4,2012
2,3,-100,-100,2012
2,2,-100,-100,2012
1,1,4,3,2012
3,2,4,2,2012
2,2,-100,-100,2012
3,1,6,4,2012
3,3,1,3,2012
1,-98,3,3,2012
3,1,3,4,2012
2,1,-100,-100,2012
1,2,1,3,2012
1,2,4,4,2012
2,1,-100,-100,2012
1,2,3,1,2012
2,2,-100,-100,2012
3,3,4,4,2012
3,1,4,4,2012
1,2,5,5,2012
1,1,2,4,2012
1,2,5,2,2012
2,3,-100,-100,2012
1,2,4,3,2012
3,2,3,4,2012
3,2,6,4,2012
2,2,-100,-100,2012
1,2,4,4,2012
3,2,4,4,2012
1,2,5,5,2012
2,3,-100,-100,2012
2,2,-100,-100,2012
3,2,3,4,2012
3,2,3,4,2012
1,2,6,5,2012
3,2,6,2,2012
1,2,5,5,2012
2,1,-100,-100,2012
1,3,6,5,2012
2,2,-100,-100,2012
3,2,3,4,2012
1,2,6,4,2012
2,2,-100,-100,2012
3,1,4,4,2012
2,2,-100,-100,2012
2,2,-100,-100,2012
2,3,-100,-100,2012
3,2,4,4,2012
1,2,4,4,2012
3,3,4,4,2012
2,2,-100,-100,2012
2,2,-100,-100,2012
3,3,6,6,2012
1,3,5,6,2012
2,1,-100,-100,2012
3,3,2,1,2012
2,2,-100,-100,2012
3,3,2,3,2012
2,2,-100,-100,2012
3,2,2,4,2012
2,2,-100,-100,2012
1,2,4,3,2012
3,3,3,4,2012
2,2,-100,-100,2012
2,3,-100,-100,2012
3,2,3,6,2012
3,3,4,6,2012
2,2,-100,-100,2012
2,2,-100,-100,2012
1,3,1,3,2012
3,2,2,6,2012
1,2,4,4,2012
2,3,-100,-100,2012
3,2,6,4,2012
1,2,1,4,2012
2,1,-100,-100,2012
3,2,4,3,2012
2,1,-100,-100,2012
3,3,5,4,2012
2,2,-100,-100,2012
3,2,3,3,2012
2,1,-100,-100,2012
3,1,5,6,2012
1,1,4,4,2012
3,2,1,5,2012
3,2,1,4,2012
2,2,-100,-100,2012
1,2,4,4,2012
2,3,-100,-100,2012
3,2,3,4,2012
2,2,-100,-100,2012
3,2,5,4,2012
2,1,-100,-100,2012
1,1,6,4,2012
3,2,4,3,2012
1,1,4,3,2012
2,1,-100,-100,2012
1,1,6,4,2012
2,1,-100,-100,2012
3,2,3,6,2012
2,1,-100,-100,2012
3,2,6,5,2012
1,2,3,4,2012
3,3,4,4,2012
3,1,2,4,2012
3,2,3,2,2012
2,2,-100,-100,2012
2,2,-100,-100,2012
1,1,6,5,2012
3,2,-99,-99,2012
3,1,6,5,2012
1,2,4,3,2012
2,2,-100,-100,2012
3,2,6,4,2012
1,3,4,5,2012
2,2,-100,-100,2012
2,3,-100,-100,2012
1,1,4,4,2012
2,2,-100,-100,2012
3,1,4,3,2012
1,2,2,4,2012
3,1,1,3,2012
3,1,3,3,2012
1,2,5,4,2012
2,2,-100,-100,2012
3,2,4,4,2012
2,2,-100,-100,2012
1,2,2,4,2012
3,2,4,4,2012
3,2,4,4,2012
1,1,5,6,2012
1,1,2,2,2012
3,2,3,2,2012
3,2,5,4,2012
3,2,4,4,2012
3,2,4,4,2012
2,2,-100,-100,2012
3,2,5,3,2012
2,3,-100,-100,2012
3,2,4,4,2012
1,1,6,2,2012
2,2,-100,-100,2012
3,2,6,5,2012
1,1,4,4,2012
3,1,4,5,2012
1,2,5,4,2012
1,2,2,4,2012
2,2,-100,-100,2012
1,2,1,3,2012
3,2,2,3,2012
2,1,-100,-100,2012
1,1,5,6,2012
1,2,1,1,2012
2,1,-100,-100,2012
3,1,5,3,2012
3,1,5,4,2012
2,1,-100,-100,2012
1,1,5,5,2012
1,2,2,4,2012
3,1,1,4,2012
3,2,6,4,2012
1,2,3,1,2012
2,1,-100,-100,2012
1,1,1,1,2012
2,2,-100,-100,2012
1,1,5,3,2012
3,2,6,6,2012
3,2,4,4,2012
1,2,5,4,2012
2,2,-100,-100,2012
3,3,4,4,2012
2,2,-100,-100,2012
1,3,4,4,2012
3,2,3,6,2012
1,2,5,5,2012
2,3,-100,-100,2012
1,2,4,4,2012
3,2,6,6,2012
2,1,-100,-100,2012
3,1,5,5,2012
2,1,-100,-100,2012
3,2,6,5,2012
2,2,-100,-100,2012
3,1,6,3,2012
1,2,3,5,2012
1,2,4,4,2012
2,1,-100,-100,2012
3,1,4,4,2012
1,1,6,3,2012
2,2,-100,-100,2012
1,2,6,6,2012
2,1,-100,-100,2012
3,1,4,5,2012
1,2,6,6,2012
3,1,6,4,2012
2,1,-100,-100,2012
3,2,6,5,2012
2,2,-100,-100,2012
1,2,3,4,2012
2,1,-100,-100,2012
1,1,4,4,2012
3,2,4,4,2012
2,1,-100,-100,2012
1,2,5,4,2012
2,2,-100,-100,2012
1,3,5,5,2012
3,2,6,2,2012
1,2,6,4,2012
3,2,4,5,2012
3,3,6,3,2012
3,1,4,5,2012
1,2,5,4,2012
2,2,-100,-100,2012
3,1,4,4,2012
2,3,-100,-100,2012
2,3,-100,-100,2012
2,2,-100,-100,2012
1,2,2,4,2012
3,3,6,3,2012
1,3,5,4,2012
3,3,4,5,2012
3,2,4,3,2012
2,2,-100,-100,2012
1,3,6,4,2012
3,2,6,4,2012
3,2,3,4,2012
1,3,6,4,2012
2,3,-100,-100,2012
1,2,3,3,2012
3,3,1,4,2012
1,2,4,4,2012
3,2,4,4,2012
1,2,4,4,2012
2,1,-100,-100,2012
3,1,4,3,2012
1,2,5,3,2012
3,1,3,4,2012
1,1,3,4,2012
3,-98,6,3,2012
2,2,-100,-100,2012
3,2,4,4,2012
2,2,-100,-100,2012
2,3,-100,-100,2012
3,2,5,5,2012
1,1,4,5,2012
1,1,6,4,2012
3,1,5,3,2012
3,3,4,1,2012
1,2,4,4,2012
3,2,3,2,2012
3,2,5,3,2012
2,1,-100,-100,2012
1,1,6,4,2012
2,1,-100,-100,2012
3,2,6,5,2012
1,3,6,6,2012
3,2,4,4,2012
1,2,4,4,2012
3,2,1,3,2012
1,2,5,1,2012
3,3,3,1,2012
2,2,-100,-100,2012
1,2,5,4,2012
3,1,4,4,2012
1,2,4,4,2012
2,2,-100,-100,2012
3,3,3,4,2012
3,1,6,3,2012
1,2,3,4,2012
2,2,-100,-100,2012
1,2,4,3,2012
3,2,4,4,2012
1,2,4,4,2012
3,3,2,2,2012
2,1,-100,-100,2012
1,2,4,4,2012
1,1,4,1,2012
2,2,-100,-100,2012
3,2,5,4,2012
1,2,4,4,2012
3,2,6,4,2012
1,1,5,4,2012
3,2,4,4,2012
1,2,4,4,2012
3,2,6,6,2012
1,3,4,6,2012
2,2,-100,-100,2012
1,2,3,3,2012
2,2,-100,-100,2012
3,2,4,4,2012
2,2,-100,-100,2012
3,2,4,2,2012
1,2,6,5,2012
1,2,6,6,2012
3,1,6,6,2012
2,2,-100,-100,2012
1,1,5,4,2012
3,2,6,6,2012
1,2,5,5,2012
3,2,4,4,2012
2,2,-100,-100,2012
1,3,5,4,2012
2,1,-100,-100,2012
2,1,-100,-100,2012
3,3,4,3,2012
1,3,6,2,2012
2,2,-100,-100,2012
1,2,6,5,2012
1,3,3,3,2012
3,2,4,2,2012
1,2,4,3,2012
3,2,3,5,2012
2,2,-100,-100,2012
1,2,1,2,2012
3,2,3,4,2012
1,1,4,4,2012
1,2,4,4,2012
2,1,-100,-100,2012
2,2,-100,-100,2012
1,3,3,4,2012
2,2,-100,-100,2012
2,2,-100,-100,2012
1,2,2,4,2012
3,1,4,4,2012
2,2,-100,-100,2012
3,1,4,4,2012
3,2,6,4,2012
1,1,4,6,2012
2,2,-100,-100,2012
3,1,4,4,2012
1,2,4,4,2012
3,2,4,6,2012
1,2,6,3,2012
1,1,4,4,2012
3,2,5,3,2012
2,2,-100,-100,2012
3,3,4,5,2012
3,2,2,4,2012
1,1,4,4,2012
2,2,-100,-100,2012
1,2,4,3,2012
1,2,4,6,2012
3,1,6,4,2012
2,2,-100,-100,2012
1,2,6,3,2012
3,2,4,4,2012
2,2,-100,-100,2012
1,2,6,2,2012
2,2,-100,-100,2012
1,1,4,4,2012
3,-98,4,3,2012
3,1,3,4,2012
2,1,-100,-100,2012
2,1,-100,-100,2012
2,1,-100,-100,2012
1,1,3,2,2012
2,2,-100,-100,2012
1,1,6,5,2012
3,2,4,5,2012
1,2,3,6,2012
3,1,3,6,2012
3,3,4,5,2012
1,1,5,3,2012
2,3,-100,-100,2012
2,3,-100,-100,2012
3,1,5,4,2012
3,2,1,1,2012
2,2,-100,-100,2012
1,2,6,4,2012
3,2,4,1,2012
1,1,1,2,2012
2,2,-100,-100,2012
2,2,-100,-100,2012
3,2,6,5,2012
1,3,5,4,2012
2,1,-100,-100,2012
3,3,4,5,2012
1,1,3,6,2012
3,1,6,3,2012
2,1,-100,-100,2012
3,2,5,-99,2012
2,2,-100,-100,2012
1,1,4,3,2012
2,2,-100,-100,2012
3,2,6,4,2012
2,1,-100,-100,2012
3,2,3,4,2012
3,2,6,3,2012
1,2,5,4,2012
2,2,-100,-100,2012
1,2,6,5,2012
3,2,4,3,2012
1,1,6,-98,2012
2,3,-100,-100,2012
2,2,-100,-100,2012
1,2,3,2,2012
3,2,6,3,2012
2,2,-100,-100,2012
1,2,5,5,2012
3,3,4,4,2012
1,2,5,4,2012
3,2,3,1,2012
1,2,6,6,2012
2,2,-100,-100,2012
3,2,1,4,2012
2,1,-100,-100,2012
2,3,-100,-100,2012
1,2,1,6,2012
2,1,-100,-100,2012
2,3,-100,-100,2012
3,2,5,2,2012
1,3,5,6,2012
2,3,-100,-100,2012
1,2,6,4,2012
2,2,-100,-100,2012
2,2,-100,-100,2012
2,1,-100,-100,2012
1,2,1,3,2012
2,2,-100,-100,2012
3,2,2,5,2012
2,1,-100,-100,2012
3,1,5,5,2012
2,1,-100,-100,2012
3,2,4,4,2012
1,2,6,3,2012
3,1,4,4,2012
1,2,3,4,2012
2,2,-100,-100,2012
1,1,3,4,2012
3,2,4,4,2012
1,2,6,3,2012
3,2,6,6,2012
2,1,-100,-100,2012
1,1,6,6,2012
1,2,4,4,2012
3,2,6,4,2012
1,2,4,5,2012
3,1,6,4,2012
2,2,-100,-100,2012
3,2,4,4,2012
1,1,5,5,2012
3,2,6,3,2012
2,3,-100,-100,2012
3,3,4,3,2012
3,3,1,6,2012
3,2,1,4,2012
1,2,1,2,2012
2,2,-100,-100,2012
3,2,3,3,2012
2,3,-100,-100,2012
3,2,4,4,2012
2,2,-100,-100,2012
3,2,4,4,2012
2,2,-100,-100,2012
3,2,4,4,2012
2,2,-100,-100,2012
3,2,4,2,2012
3,2,4,3,2012
2,2,-100,-100,2012
1,2,6,4,2012
3,2,5,3,2012
1,2,6,4,2012
3,2,2,6,2012
1,2,4,5,2012
1,1,3,4,2012
2,2,-100,-100,2012
3,2,4,4,2012
1,2,1,4,2012
2,3,-100,-100,2012
3,1,5,6,2012
2,1,-100,-100,2012
3,1,3,1,2012
2,3,-100,-100,2012
2,2,-100,-100,2012
3,2,4,4,2012
2,2,-100,-100,2012
1,2,4,4,2012
2,2,-100,-100,2012
1,2,1,2,2012
2,1,-100,-100,2012
3,1,4,4,2012
1,2,6,4,2012
1,2,5,6,2012
1,3,6,6,2012
3,1,-99,-99,2012
3,2,4,1,2012
3,1,6,4,2012
1,2,6,4,2012
2,2,-100,-100,2012
1,1,2,4,2012
3,3,6,4,2012
3,2,5,4,2012
1,2,6,4,2012
1,1,4,4,2012
2,2,-100,-100,2012
3,1,3,3,2012
1,1,2,4,2012
3,3,4,2,2012
1,2,1,4,2012
2,2,-100,-100,2012
1,1,6,5,2012
2,1,-100,-100,2012
1,2,4,4,2012
2,2,-100,-100,2012
3,2,3,4,2012
2,2,-100,-100,2012
3,2,4,4,2012
3,2,4,4,2012
2,2,-100,-100,2012
3,1,4,4,2012
2,2,-100,-100,2012
3,1,2,4,2012
3,3,5,4,2012
2,1,-100,-100,2012
1,2,5,3,2012
3,3,4,4,2012
1,2,4,4,2012
1,2,5,5,2012
2,2,-100,-100,2012
1,1,6,4,2012
2,1,-100,-100,2012
1,1,5,4,2012
3,1,5,4,2012
2,2,-100,-100,2012
3,1,6,5,2012
1,2,6,5,2012
2,3,-100,-100,2012
1,2,4,4,2012
2,1,-100,-100,2012
1,2,4,5,2012
2,3,-100,-100,2012
1,2,6,2,2012
2,2,-100,-100,2012
1,2,5,6,2012
3,2,6,4,2012
2,3,-100,-100,2012
2,1,-100,-100,2012
1,1,6,6,2012
1,3,6,6,2012
2,1,-100,-100,2012
3,3,6,4,2012
1,2,6,5,2012
3,1,4,3,2012
2,1,-100,-100,2012
2,2,-100,-100,2012
3,2,4,4,2012
1,2,4,5,2012
1,2,6,4,2012
2,1,-100,-100,2012
1,1,4,5,2012
3,3,4,2,2012
3,2,6,2,2012
1,2,4,4,2012
2,3,-100,-100,2012
2,2,-100,-100,2012
1,2,6,6,2012
1,2,5,6,2012
3,1,4,3,2012
1,3,5,5,2012
2,2,-100,-100,2012
3,1,6,1,2012
2,1,-100,-100,2012
3,2,4,3,2012
2,3,-100,-100,2012
2,1,-100,-100,2012
1,2,6,1,2012
2,3,-100,-100,2012
3,2,6,6,2012
1,2,5,4,2012
1,2,5,5,2012
3,1,3,4,2012
2,2,-100,-100,2012
3,2,4,6,2012
2,1,-100,-100,2012
2,3,-100,-100,2012
3,2,4,4,2012
2,1,-100,-100,2012
2,2,-100,-100,2012
3,1,3,5,2012
1,2,1,4,2012
2,3,-100,-100,2012
1,1,6,5,2012
3,2,4,6,2012
2,2,-100,-100,2012
1,1,3,3,2012
3,2,4,4,2012
1,3,3,1,2012
2,2,-100,-100,2012
3,2,2,6,2012
3,3,-99,-99,2012
3,2,6,4,2012
2,3,-100,-100,2012
3,3,6,4,2012
3,1,6,4,2012
1,2,4,1,2012
2,2,-100,-100,2012
2,2,-100,-100,2012
3,2,-98,5,2012
3,2,6,1,2012
3,1,6,4,2012
1,2,6,4,2012
3,1,6,5,2012
2,3,-100,-100,2012
3,2,4,4,2012
2,1,-100,-100,2012
2,1,-100,-100,2012
1,1,5,6,2012
3,3,5,6,2012
2,1,-100,-100,2012
2,1,-100,-100,2012
1,1,2,2,2012
3,2,5,5,2012
2,2,-100,-100,2012
3,1,6,5,2012
1,2,3,3,2012
2,2,-100,-100,2012
2,1,-100,-100,2012
3,2,5,5,2012
2,2,-100,-100,2012
2,2,-100,-100,2012
2,1,-100,-100,2012
1,1,6,3,2012
3,2,4,4,2012
2,1,-100,-100,2012
1,3,6,6,2012
2,2,-100,-100,2012
1,1,4,4,2012
3,2,4,4,2012
3,2,5,4,2012
1,1,4,1,2012
2,3,-100,-100,2012
2,2,-100,-100,2012
2,1,-100,-100,2012
1,2,4,4,2012
3,2,4,5,2012
1,2,5,4,2012
2,2,-100,-100,2012
3,3,6,5,2012
2,2,-100,-100,2012
1,2,6,3,2012
1,2,4,6,2012
1,2,4,1,2012
3,2,4,4,2012
3,2,4,4,2012
2,2,-100,-100,2012
1,2,4,4,2012
3,2,4,5,2012
3,3,4,5,2012
1,2,5,1,2012
2,1,-100,-100,2012
3,2,4,4,2012
2,2,-100,-100,2012
3,3,4,6,2012
2,2,-100,-100,2012
1,2,4,4,2012
2,1,-100,-100,2012
1,2,4,4,2012
2,2,-100,-100,2012
3,2,3,4,2012
2,2,-100,-100,2012
3,2,6,1,2012
2,2,-100,-100,2012
1,2,6,4,2012
3,2,4,5,2012
2,2,-100,-100,2012
1,1,6,1,2012
2,1,-100,-100,2012
3,2,6,3,2012
1,2,6,3,2012
2,2,-100,-100,2012
2,2,-100,-100,2012
3,2,6,4,2012
2,3,-100,-100,2012
3,3,1,4,2012
2,3,-100,-100,2012
2,2,-100,-100,2012
3,2,5,4,2012
2,2,-100,-100,2012
1,1,4,5,2012
1,2,4,4,2012
2,2,-100,-100,2012
1,2,2,4,2012
2,1,-100,-100,2012
2,2,-100,-100,2012
2,2,-100,-100,2012
3,3,3,1,2012
1,2,5,2,2012
3,1,6,6,2012
1,2,4,4,2012
3,1,4,3,2012
2,3,-100,-100,2012
1,1,5,4,2012
1,2,4,4,2012
3,2,4,1,2012
1,2,4,4,2012
3,1,2,4,2012
3,2,2,3,2012
3,2,5,3,2012
3,2,2,5,2012
1,2,5,3,2012
2,2,-100,-100,2012
3,2,4,4,2012
2,1,-100,-100,2012
3,2,6,4,2012
1,1,6,4,2012
3,2,5,4,2012
3,1,6,4,2012
2,2,-100,-100,2012
3,2,5,4,2012
1,1,2,4,2012
3,2,6,6,2012
1,2,3,3,2012
3,3,4,4,2012
2,2,-100,-100,2012
1,3,2,4,2012
3,2,4,6,2012
1,1,4,2,2012
2,1,-100,-100,2012
1,1,6,4,2012
3,1,6,2,2012
3,1,5,6,2012
1,2,6,4,2012
2,1,-100,-100,2012
1,1,4,5,2012
3,2,4,5,2012
3,2,4,3,2012
2,3,-100,-100,2012
3,2,4,4,2012
2,2,-100,-100,2012
3,2,4,1,2012
3,2,6,2,2012
1,2,1,2,2012
1,1,3,2,2012
2,1,-100,-100,2012
3,2,4,4,2012
2,1,-100,-100,2012
2,1,-100,-100,2012
1,1,4,4,2012
2,1,-100,-100,2012
3,2,6,4,2012
1,1,3,3,2012
3,2,4,4,2012
1,2,6,4,2012
2,3,-100,-100,2012
3,3,3,4,2012
3,2,6,4,2012
1,2,3,4,2012
3,2,4,4,2012
1,2,6,4,2012
1,2,6,4,2012
2,2,-100,-100,2012
3,3,5,4,2012
2,2,-100,-100,2012
3,1,4,3,2012
1,2,6,4,2012
2,1,-100,-100,2012
3,2,4,4,2012
2,2,-100,-100,2012
1,3,-99,-99,2012
3,2,5,4,2012
2,1,-100,-100,2012
2,2,-100,-100,2012
3,2,4,5,2012
1,2,6,4,2012
2,2,-100,-100,2012
3,1,2,3,2012
2,2,-100,-100,2012
3,1,6,5,2012
2,2,-100,-100,2012
3,3,6,4,2012
1,2,4,4,2012
2,3,-100,-100,2012
3,1,5,4,2012
2,2,-100,-100,2012
3,2,4,3,2012
1,1,5,4,2012
2,2,-100,-100,2012
1,1,5,3,2012
2,1,-100,-100,2012
1,1,4,4,2012
1,3,6,5,2012
3,1,6,6,2012
1,2,3,5,2012
2,2,-100,-100,2012
2,2,-100,-100,2012
3,3,5,6,2012
2,2,-100,-100,2012
1,2,3,3,2012
1,2,6,4,2012
2,2,-100,-100,2012
1,1,4,5,2012
3,2,-98,4,2012
2,1,-100,-100,2012
2,3,-100,-100,2012
1,1,4,1,2012
3,1,5,1,2012
1,3,5,4,2012
3,2,3,3,2012
1,3,3,1,2012
2,2,-100,-100,2012
3,1,-98,4,2012
1,1,4,4,2012
2,2,-100,-100,2012
1,2,4,3,2012
3,2,1,4,2012
3,3,2,2,2012
2,2,-100,-100,2012
2,3,-100,-100,2012
3,2,5,3,2012
1,2,6,4,2012
1,1,6,5,2012
3,1,4,6,2012
3,3,3,4,2012
3,3,6,4,2012
2,2,-100,-100,2012
3,1,4,4,2012
3,2,4,5,2012
1,2,4,4,2012
2,2,-100,-100,2012
1,2,4,5,2012
1,2,4,5,2012
2,2,-100,-100,2012
1,1,6,4,2012
1,2,3,3,2012
1,2,5,6,2012
3,1,6,4,2012
2,2,-100,-100,2012
1,2,4,4,2012
3,1,6,4,2012
1,3,6,4,2012
2,3,-100,-100,2012
3,2,5,3,2012
1,1,4,4,2012
2,3,-100,-100,2012
3,2,3,6,2012
2,3,-100,-100,2012
3,2,4,2,2012
2,1,-100,-100,2012
1,2,4,3,2012
2,2,-100,-100,2012
2,2,-100,-100,2012
1,2,6,4,2012
2,1,-100,-100,2012
1,3,6,6,2012
2,1,-100,-100,2012
1,2,5,5,2012
1,3,3,3,2012
3,2,3,2,2012
3,3,4,3,2012
2,2,-100,-100,2012
3,1,4,4,2012
1,2,4,4,2012
2,1,-100,-100,2012
1,1,4,4,2012
2,1,-100,-100,2012
3,1,6,1,2012
1,3,4,4,2012
2,2,-100,-100,2012
1,1,5,3,2012
1,3,6,4,2012
1,1,6,4,2012
2,1,-100,-100,2012
3,3,3,1,2012
3,2,3,4,2012
2,2,-100,-100,2012
1,2,5,5,2012
2,2,-100,-100,2012
3,2,4,5,2012
1,2,6,3,2012
3,2,4,4,2012
1,2,2,5,2012
1,2,5,5,2012
3,3,5,4,2012
1,1,3,3,2012
3,3,6,4,2012
2,2,-100,-100,2012
1,2,3,4,2012
3,2,6,5,2012
2,2,-100,-100,2012
3,1,4,4,2012
2,2,-100,-100,2012
1,2,5,4,2012
2,1,-100,-100,2012
3,1,6,5,2012
1,2,5,5,2012
3,1,4,3,2012
1,1,5,6,2012
1,2,4,3,2012
3,1,6,4,2012
1,2,4,4,2012
3,1,6,3,2012
3,2,4,3,2012
2,1,-100,-100,2012
2,2,-100,-100,2012
1,1,3,5,2012
2,2,-100,-100,2012
2,2,-100,-100,2012
1,1,5,4,2012
2,2,-100,-100,2012
3,1,3,4,2012
2,1,-100,-100,2012
3,1,6,5,2012
2,2,-100,-100,2012
3,2,4,4,2012
1,1,4,3,2012
3,1,4,6,2012
2,2,-100,-100,2012
3,1,6,6,2012
2,1,-100,-100,2012
2,1,-100,-100,2012
3,2,4,4,2012
1,1,4,4,2012
2,2,-100,-100,2012
3,2,6,2,2012
1,2,2,3,2012
2,2,-100,-100,2012
3,2,1,6,2012
3,2,2,3,2012
1,1,4,4,2012
3,2,3,5,2012
1,1,3,3,2012
3,3,5,4,2012
2,2,-100,-100,2012
1,2,6,6,2012
3,3,5,4,2012
2,2,-100,-100,2012
3,3,5,4,2012
1,2,3,6,2012
2,1,-100,-100,2012
1,2,4,5,2012
2,2,-100,-100,2012
3,3,5,6,2012
2,1,-100,-100,2012
3,1,4,6,2012
1,3,4,6,2012
2,1,-100,-100,2012
3,2,6,-98,2012
1,1,5,6,2012
1,2,6,6,2012
2,1,-100,-100,2012
1,2,6,6,2012
3,1,6,6,2012
1,1,4,3,2012
2,1,-100,-100,2012
2,2,-100,-100,2012
3,3,5,3,2012
3,1,6,5,2012
1,2,6,3,2012
1,2,4,1,2012
2,2,-100,-100,2012
1,1,5,6,2012
3,3,6,4,2012
1,2,6,3,2012
3,2,5,4,2012
2,1,-100,-100,2012
2,2,-100,-100,2012
3,1,6,5,2012
3,2,6,2,2012
2,2,-100,-100,2012
1,1,6,5,2012
3,2,6,5,2012
2,2,-100,-100,2012
3,1,4,3,2012
2,2,-100,-100,2012
1,2,6,6,2012
2,2,-100,-100,2012
3,1,2,4,2012
2,1,-100,-100,2012
1,2,6,2,2012
2,1,-100,-100,2012
3,1,4,5,2012
1,2,6,5,2012
3,1,6,4,2012
1,2,6,6,2012
1,2,6,4,2012
1,2,5,4,2012
2,1,-100,-100,2012
3,1,6,4,2012
1,2,5,4,2012
3,1,4,6,2012
1,1,6,4,2012
2,3,-100,-100,2012
1,2,6,3,2012
1,1,4,3,2012
2,3,-100,-100,2012
1,1,3,5,2012
2,2,-100,-100,2012
1,2,6,4,2012
2,2,-100,-100,2012
3,2,-98,4,2012
1,2,2,5,2012
2,2,-100,-100,2012
1,2,6,6,2012
3,1,6,4,2012
2,2,-100,-100,2012
3,3,5,4,2012
1,3,4,4,2012
3,2,6,4,2012
1,2,4,6,2012
3,2,5,5,2012
1,2,6,4,2012
3,1,6,1,2012
2,2,-100,-100,2012
3,2,4,3,2012
2,2,-100,-100,2012
3,1,-98,-98,2012
2,2,-100,-100,2012
3,3,5,4,2012
1,2,6,5,2012
3,2,6,-98,2012
1,1,5,5,2012
3,3,3,4,2012
1,2,5,6,2012
2,3,-100,-100,2012
3,1,4,6,2012
1,2,6,6,2012
2,3,-100,-100,2012
1,2,1,4,2012
1,1,6,5,2012
2,1,-100,-100,2012
1,2,6,4,2012
2,3,-100,-100,2012
3,2,4,6,2012
2,3,-100,-100,2012
3,2,6,3,2012
1,2,6,6,2012
2,2,-100,-100,2012
3,1,6,4,2012
1,1,2,4,2012
2,3,-100,-100,2012
1,2,6,6,2012
2,3,-100,-100,2012
1,2,5,6,2012
2,2,-100,-100,2012
3,1,6,5,2012
1,1,5,3,2012
2,2,-100,-100,2012
2,1,-100,-100,2012
1,2,6,4,2012
1,1,5,6,2012
3,1,6,6,2012
2,2,-100,-100,2012
2,3,-100,-100,2012
3,2,6,6,2012
2,2,-100,-100,2012
2,3,-100,-100,2012
3,1,6,1,2012
2,1,-100,-100,2012
1,2,6,4,2012
3,2,6,4,2012
2,2,-100,-100,2012
3,2,2,3,2012
2,2,-100,-100,2012
3,2,1,4,2012
2,1,-100,-100,2012
3,2,4,6,2012
2,1,-100,-100,2012
3,2,5,6,2012
3,1,5,5,2012
3,1,6,4,2012
2,2,-100,-100,2012
3,1,4,5,2012
1,2,6,4,2012
2,1,-100,-100,2012
2,1,-100,-100,2012
2,2,-100,-100,2012
1,1,4,4,2012
3,2,5,6,2012
1,2,3,6,2012
2,1,-100,-100,2012
1,2,5,6,2012
2,1,-100,-100,2012
1,1,6,5,2012
3,3,4,3,2012
1,1,6,4,2012
3,1,4,4,2012
1,1,5,1,2012
3,2,4,4,2012
1,2,6,4,2012
2,3,-100,-100,2012
2,3,-100,-100,2012
3,2,4,4,2012
1,2,4,2,2012
2,2,-100,-100,2012
3,2,4,4,2012
1,2,4,1,2012
2,2,-100,-100,2012
1,2,6,4,2012
2,2,-100,-100,2012
1,2,5,2,2012
3,2,6,4,2012
2,2,-100,-100,2012
2,2,-100,-100,2012
2,3,-100,-100,2012
3,1,3,4,2012
